Group,Code,Theme,Definition,Inclusion Criteria
Type System Design,Support for Explicit Type Casting,Key Feature,Conversão explícita para type checker.,Uso de cast().
Type System Design,Support for Defining New User-Specific Types,Key Feature,Criação de novos tipos pelo usuário.,Uso de NewType.
Type System Design,Function and Method Overloading,Key Feature,Representação de múltiplas assinaturas.,Uso de @overload.
Type System Design,Support for NoReturn Type Annotation,Key Feature,Representação de funções sem retorno.,Uso de NoReturn.
Type System Design,Support for Type Objects and Class Type Annotations,Key Feature,Tipagem de objetos classe.,Uso de Type[].
Type System Design,Support for Generic Collection Type Annotations,Key Feature,Anotação de coleções genéricas.,"List, Dict, Tuple, Sequence."
Type System Design,Introduction of Typing Module,Key Feature,Criação do módulo typing.,Importação de tipos auxiliares.
Type System Design,Expansion of Type Hinting Utilities,Key Feature,Utilitários adicionais de tipagem.,"Optional, NamedTuple, cast, overload."
Type System Design,Support for Generator and Coroutine Type Annotations,Key Feature,Tipagem de generators e coroutines.,Uso de Generator e Coroutine.
Stub Files & Type Distribution,Support for Stub Files,Key Feature,Suporte a arquivos externos de tipos.,Uso de arquivos .pyi.
Stub Files & Type Distribution,Stub File-Based Type Distribution,Key Feature,Distribuição de tipos através de stubs.,Arquivos somente para type checkers.
Stub Files & Type Distribution,Support for Variable Annotations in Stubs,Key Feature,Uso de variable annotations em stubs.,Declarações em arquivos .pyi.
Stub Files & Type Distribution,Support for Third-Party Stub File Distribution,Key Feature,Distribuição de stubs externos.,Pacotes de terceiros.
Stub Files & Type Distribution,Support for Versioned Stub Files,Key Feature,Versionamento de stubs.,Compatibilidade entre versões.
Stub Files & Type Distribution,Support for Centralized Stub Repository (Typeshed),Key Feature,Repositório centralizado de stubs.,Uso de typeshed.
Developer Tooling & Ecosystem Support,Support for Static Analysis and Developer Tools,Benefits,Suporte a ferramentas de análise estática.,"mypy, IDEs e analisadores."
Developer Tooling & Ecosystem Support,Support for Runtime Type Checking Tools,Benefits,Suporte a ferramentas que verificam tipos em runtime.,Ferramentas externas de runtime.
Developer Tooling & Ecosystem Support,Third-party Annotation Consumers,Adoption Practice,Uso das annotations por terceiros.,Bibliotecas e ferramentas externas.
Developer Tooling & Ecosystem Support,Exposing Annotations Through Introspection APIs,Adoption Practice,Acesso às annotations via introspecção.,get_type_hints e __annotations__.
Type Checking Control,Ignoring Type Errors,Key Feature,Permitir ignorar erros de tipagem.,# type: ignore.
Type Checking Control,Runtime vs Static Checking Separation,Design Decision,Separação entre verificação estática e execução.,Annotations não alteram execução.
Type Checking Control,Static Type Checking Guidelines,Design Decision,Orientações para ferramentas de verificação.,Regras recomendadas para type checkers.
Compatibility & Adoption,Backward Compatibility with Previous Python Versions,Compatibility,Manutenção de compatibilidade entre versões.,Python 2 e Python 3.
Compatibility & Adoption,Preserving Backward Compatibility of Annotations,Compatibility,Não quebrar annotations existentes.,Compatibilidade com PEPs anteriores.
Compatibility & Adoption,Gradual Adoption of Type Hints,Evolution of Type Hinting,Adoção progressiva de type hints.,Uso opcional e incremental.
Compatibility & Adoption,Gradual Adoption,Adoption Practice,Adoção gradual pela comunidade.,Introdução progressiva das práticas.
